id	shape	vehicle	animal	person	building	nature	character	profession	sportobject	emoji
1st place medal symbol	0	0	0	0	0	0	0	0	0	1
A button (blood type) symbol	0	0	0	0	0	0	0	0	0	1
AB button (blood type) symbol	0	0	0	0	0	0	0	0	0	1
Aries symbol	0	0	0	0	0	0	0	0	0	1
B button (blood type) symbol	0	0	0	0	0	0	0	0	0	1
CL button symbol	0	0	0	0	0	0	0	0	0	1
Japanese application button symbol	0	0	0	0	0	0	0	0	0	1
Japanese bargain button symbol	0	0	0	0	0	0	0	0	0	1
Japanese congratulations button symbol	0	0	0	0	0	0	0	0	0	1
Japanese free of charge button symbol	0	0	0	0	0	0	0	0	0	1
Japanese here button symbol	0	0	0	0	0	0	0	0	0	1
Japanese monthly amount button symbol	0	0	0	0	0	0	0	0	0	1
Japanese prohibited button symbol	0	0	0	0	0	0	0	0	0	1
Japanese reserved button symbol	0	0	0	0	0	0	0	0	0	1
Japanese secret button symbol	0	0	0	0	0	0	0	0	0	1
Japanese service charge button symbol	0	0	0	0	0	0	0	0	0	1
O button (blood type) symbol	0	0	0	0	0	0	0	0	0	1
Ophiuchus symbol	0	0	0	0	0	0	0	0	0	1
P button symbol	0	0	0	0	0	0	0	0	0	1
actor	0	0	0	0	0	0	0	1	0	0
admission tickets symbol	0	0	0	0	0	0	0	0	0	1
airplane departure symbol	0	0	0	0	0	0	0	0	0	1
airplane symbol	0	0	0	0	0	0	0	0	0	1
alarm clock symbol	0	0	0	0	0	0	0	0	0	1
alembic symbol	0	0	0	0	0	0	0	0	0	1
ambulance symbol	0	0	0	0	0	0	0	0	0	1
american football symbol	0	0	0	0	0	0	0	0	0	1
amorphous creature	0	0	0	0	0	0	1	0	0	0
anatomical heart symbol	0	0	0	0	0	0	0	0	0	1
anchor symbol	0	0	0	0	0	0	0	0	0	1
angry face symbol	0	0	0	0	0	0	0	0	0	1
antenna bars symbol	0	0	0	0	0	0	0	0	0	1
anthropomorphic car	0	0	0	0	0	0	1	0	0	0
anthropomorphic food	0	0	0	0	0	0	1	0	0	0
anthropomorphic food-based superhero	0	0	0	0	0	0	1	0	0	0
anthropomorphic plane	0	0	0	0	0	0	1	0	0	0
anxious face with sweat symbol	0	0	0	0	0	0	0	0	0	1
articulated lorry symbol	0	0	0	0	0	0	0	0	0	1
atom symbol symbol	0	0	0	0	0	0	0	0	0	1
auto rickshaw symbol	0	0	0	0	0	0	0	0	0	1
automobile symbol	0	0	0	0	0	0	0	0	0	1
baby	0	0	0	1	0	0	0	0	0	0
baby bottle symbol	0	0	0	0	0	0	0	0	0	1
badminton symbol	0	0	0	0	0	0	0	0	0	1
baker	0	0	0	0	0	0	0	1	0	0
